C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $01FB => $F6
      READ      $F6C0 => $FA
F6C1  A:05 X:FF Y:0D P:27 SP:FB CPUC:25866
      READ      $F6C1 => $A5
      READ      $F6C2 => $47
      READ      $0047 => $52
F6C3  A:52 X:FF Y:0D P:25 SP:FB CPUC:25869
      READ      $F6C3 => $C9
      READ      $F6C4 => $52
F6C5  A:52 X:FF Y:0D P:27 SP:FB CPUC:25871
      READ      $F6C5 => $F0
      READ      $F6C6 => $02
      READ      $F6C7 => $84
F6C9  A:52 X:FF Y:0D P:27 SP:FB CPUC:25874
      READ      $F6C9 => $C8
      READ      $F6CA => $A9
F6CA  A:52 X:FF Y:0E P:25 SP:FB CPUC:25876
      READ      $F6CA => $A9
      READ      $F6CB => $29
F6CC  A:29 X:FF Y:0E P:25 SP:FB CPUC:25878
      READ      $F6CC => $85
      READ      $F6CD => $47
      WRITE     $0047 <= $29
F6CE  A:29 X:FF Y:0E P:25 SP:FB CPUC:25881
      READ      $F6CE => $20
      READ      $F6CF => $FA
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $D0
      READ      $F6D0 => $FA
FAFA  A:29 X:FF Y:0E P:25 SP:F9 CPUC:25887
      READ      $FAFA => $B8
      READ      $FAFB => $18
FAFB  A:29 X:FF Y:0E P:25 SP:F9 CPUC:25889
      READ      $FAFB => $18
      READ      $FAFC => $A9
FAFC  A:29 X:FF Y:0E P:24 SP:F9 CPUC:25891
      READ      $FAFC => $A9
      READ      $FAFD => $42
FAFE  A:42 X:FF Y:0E P:24 SP:F9 CPUC:25893
      READ      $FAFE => $60
      READ      $FAFF => $70
      READ      $01F9 => $34
      READ      $01FA => $D0
      READ      $01FB => $F6
      READ      $F6D0 => $FA
F6D1  A:42 X:FF Y:0E P:24 SP:FB CPUC:25899
      READ      $F6D1 => $77
      READ      $F6D2 => $48
      READ      $0048 => $06
      READ      $0047 => $29
      WRITE     $0047 <= $29
      WRITE     $0047 <= $14
F6D3  A:57 X:FF Y:0E P:24 SP:FB CPUC:25905
      READ      $F6D3 => $EA
      READ      $F6D4 => $EA
F6D4  A:57 X:FF Y:0E P:24 SP:FB CPUC:25907
      READ      $F6D4 => $EA
      READ      $F6D5 => $EA
F6D5  A:57 X:FF Y:0E P:24 SP:FB CPUC:25909
      READ      $F6D5 => $EA
      READ      $F6D6 => $EA
F6D6  A:57 X:FF Y:0E P:24 SP:FB CPUC:25911
      READ      $F6D6 => $EA
      READ      $F6D7 => $20
F6D7  A:57 X:FF Y:0E P:24 SP:FB CPUC:25913
      READ      $F6D7 => $20
      READ      $F6D8 => $FF
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $D9
      READ      $F6D9 => $FA
FAFF  A:57 X:FF Y:0E P:24 SP:F9 CPUC:25919
      READ      $FAFF => $70
      READ      $FB00 => $1A
FB01  A:57 X:FF Y:0E P:24 SP:F9 CPUC:25921
      READ      $FB01 => $30
      READ      $FB02 => $18
FB03  A:57 X:FF Y:0E P:24 SP:F9 CPUC:25923
      READ      $FB03 => $B0
      READ      $FB04 => $16
FB05  A:57 X:FF Y:0E P:24 SP:F9 CPUC:25925
      READ      $FB05 => $C9
      READ      $FB06 => $57
FB07  A:57 X:FF Y:0E P:27 SP:F9 CPUC:25927
      READ      $FB07 => $D0
      READ      $FB08 => $12
FB09  A:57 X:FF Y:0E P:27 SP:F9 CPUC:25929
      READ      $FB09 => $60
      READ      $FB0A => $24
      READ      $01F9 => $34
      READ      $01FA => $D9
      READ      $01FB => $F6
      READ      $F6D9 => $FA
F6DA  A:57 X:FF Y:0E P:27 SP:FB CPUC:25935
      READ      $F6DA => $A5
      READ      $F6DB => $47
      READ      $0047 => $14
F6DC  A:14 X:FF Y:0E P:25 SP:FB CPUC:25938
      READ      $F6DC => $C9
      READ      $F6DD => $14
F6DE  A:14 X:FF Y:0E P:27 SP:FB CPUC:25940
      READ      $F6DE => $F0
      READ      $F6DF => $02
      READ      $F6E0 => $84
F6E2  A:14 X:FF Y:0E P:27 SP:FB CPUC:25943
      READ      $F6E2 => $C8
      READ      $F6E3 => $A9
F6E3  A:14 X:FF Y:0F P:25 SP:FB CPUC:25945
      READ      $F6E3 => $A9
      READ      $F6E4 => $37
F6E5  A:37 X:FF Y:0F P:25 SP:FB CPUC:25947
      READ      $F6E5 => $85
      READ      $F6E6 => $47
      WRITE     $0047 <= $37
F6E7  A:37 X:FF Y:0F P:25 SP:FB CPUC:25950
      READ      $F6E7 => $20
      READ      $F6E8 => $0A
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $E9
      READ      $F6E9 => $FB
FB0A  A:37 X:FF Y:0F P:25 SP:F9 CPUC:25956
      READ      $FB0A => $24
      READ      $FB0B => $01
      READ      $0001 => $FF
FB0C  A:37 X:FF Y:0F P:E5 SP:F9 CPUC:25959
      READ      $FB0C => $38
      READ      $FB0D => $A9
FB0D  A:37 X:FF Y:0F P:E5 SP:F9 CPUC:25961
      READ      $FB0D => $A9
      READ      $FB0E => $75
FB0F  A:75 X:FF Y:0F P:65 SP:F9 CPUC:25963
      READ      $FB0F => $60
      READ      $FB10 => $70
      READ      $01F9 => $34
      READ      $01FA => $E9
      READ      $01FB => $F6
      READ      $F6E9 => $FB
F6EA  A:75 X:FF Y:0F P:65 SP:FB CPUC:25969
      READ      $F6EA => $77
      READ      $F6EB => $48
      READ      $0048 => $06
      READ      $0047 => $37
      WRITE     $0047 <= $37
      WRITE     $0047 <= $9B
F6EC  A:11 X:FF Y:0F P:25 SP:FB CPUC:25975
      READ      $F6EC => $EA
      READ      $F6ED => $EA
F6ED  A:11 X:FF Y:0F P:25 SP:FB CPUC:25977
      READ      $F6ED => $EA
      READ      $F6EE => $EA
F6EE  A:11 X:FF Y:0F P:25 SP:FB CPUC:25979
      READ      $F6EE => $EA
      READ      $F6EF => $EA
F6EF  A:11 X:FF Y:0F P:25 SP:FB CPUC:25981
      READ      $F6EF => $EA
      READ      $F6F0 => $20
F6F0  A:11 X:FF Y:0F P:25 SP:FB CPUC:25983
      READ      $F6F0 => $20
      READ      $F6F1 => $10
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $F2
      READ      $F6F2 => $FB
FB10  A:11 X:FF Y:0F P:25 SP:F9 CPUC:25989
      READ      $FB10 => $70
      READ      $FB11 => $09
FB12  A:11 X:FF Y:0F P:25 SP:F9 CPUC:25991
      READ      $FB12 => $30
      READ      $FB13 => $07
FB14  A:11 X:FF Y:0F P:25 SP:F9 CPUC:25993
      READ      $FB14 => $90
      READ      $FB15 => $05
FB16  A:11 X:FF Y:0F P:25 SP:F9 CPUC:25995
      READ      $FB16 => $C9
      READ      $FB17 => $11
FB18  A:11 X:FF Y:0F P:27 SP:F9 CPUC:25997
      READ      $FB18 => $D0
      READ      $FB19 => $01
FB1A  A:11 X:FF Y:0F P:27 SP:F9 CPUC:25999
      READ      $FB1A => $60
      READ      $FB1B => $85
      READ      $01F9 => $34
      READ      $01FA => $F2
      READ      $01FB => $F6
      READ      $F6F2 => $FB
F6F3  A:11 X:FF Y:0F P:27 SP:FB CPUC:26005
      READ      $F6F3 => $A5
      READ      $F6F4 => $47
      READ      $0047 => $9B
F6F5  A:9B X:FF Y:0F P:A5 SP:FB CPUC:26008
      READ      $F6F5 => $C9
      READ      $F6F6 => $9B
F6F7  A:9B X:FF Y:0F P:27 SP:FB CPUC:26010
      READ      $F6F7 => $F0
      READ      $F6F8 => $02
      READ      $F6F9 => $84
F6FB  A:9B X:FF Y:0F P:27 SP:FB CPUC:26013
      READ      $F6FB => $A9
      READ      $F6FC => $A5
F6FD  A:A5 X:FF Y:0F P:A5 SP:FB CPUC:26015
      READ      $F6FD => $8D
      READ      $F6FE => $47
      READ      $F6FF => $06
      WRITE     $0647 <= $A5
F700  A:A5 X:FF Y:0F P:A5 SP:FB CPUC:26019
      READ      $F700 => $A0
      READ      $F701 => $FF
F702  A:A5 X:FF Y:FF P:A5 SP:FB CPUC:26021
      READ      $F702 => $20
      READ      $F703 => $E9
      READ      $01FB => $F6
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $04
      READ      $F704 => $FA
FAE9  A:A5 X:FF Y:FF P:A5 SP:F9 CPUC:26027
      READ      $FAE9 => $24
      READ      $FAEA => $01
      READ      $0001 => $FF
FAEB  A:A5 X:FF Y:FF P:E5 SP:F9 CPUC:26030
      READ      $FAEB => $18
      READ      $FAEC => $A9
FAEC  A:A5 X:FF Y:FF P:E4 SP:F9 CPUC:26032
      READ      $FAEC => $A9
      READ      $FAED => $B2
FAEE  A:B2 X:FF Y:FF P:E4 SP:F9 CPUC:26034
      READ      $FAEE => $60
      READ      $FAEF => $70
      READ      $01F9 => $34
      READ      $01FA => $04
      READ      $01FB => $F7
      READ      $F704 => $FA
F705  A:B2 X:FF Y:FF P:E4 SP:FB CPUC:26040
      READ      $F705 => $7B
      READ      $F706 => $48
      READ      $F707 => $05
      READ      $0547 => $00
      READ      $0647 => $A5
      WRITE     $0647 <= $A5
      WRITE     $0647 <= $52
F708  A:05 X:FF Y:FF P:25 SP:FB CPUC:26047
      READ      $F708 => $EA
      READ      $F709 => $EA
F709  A:05 X:FF Y:FF P:25 SP:FB CPUC:26049
      READ      $F709 => $EA
      READ      $F70A => $08
F70A  A:05 X:FF Y:FF P:25 SP:FB CPUC:26051
      READ      $F70A => $08
      READ      $F70B => $48
      WRITE     $01FB <= $35
F70B  A:05 X:FF Y:FF P:25 SP:FA CPUC:26054
      READ      $F70B => $48
      READ      $F70C => $A0
      WRITE     $01FA <= $05
F70C  A:05 X:FF Y:FF P:25 SP:F9 CPUC:26057
      READ      $F70C => $A0
      READ      $F70D => $10
F70E  A:05 X:FF Y:10 P:25 SP:F9 CPUC:26059
      READ      $F70E => $68
      READ      $F70F => $28
      READ      $01F9 => $34
      READ      $01FA => $05
F70F  A:05 X:FF Y:10 P:25 SP:FA CPUC:26063
      READ      $F70F => $28
      READ      $F710 => $20
      READ      $01FA => $05
      READ      $01FB => $35
F710  A:05 X:FF Y:10 P:25 SP:FB CPUC:26067
      READ      $F710 => $20
      READ      $F711 => $EF
      READ      $01FB => $35
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $12
      READ      $F712 => $FA
FAEF  A:05 X:FF Y:10 P:25 SP:F9 CPUC:26073
      READ      $FAEF => $70
      READ      $FAF0 => $2A
FAF1  A:05 X:FF Y:10 P:25 SP:F9 CPUC:26075
      READ      $FAF1 => $90
      READ      $FAF2 => $28
FAF3  A:05 X:FF Y:10 P:25 SP:F9 CPUC:26077
      READ      $FAF3 => $30
      READ      $FAF4 => $26
FAF5  A:05 X:FF Y:10 P:25 SP:F9 CPUC:26079
      READ      $FAF5 => $C9
      READ      $FAF6 => $05
FAF7  A:05 X:FF Y:10 P:27 SP:F9 CPUC:26081
      READ      $FAF7 => $D0
      READ      $FAF8 => $22
FAF9  A:05 X:FF Y:10 P:27 SP:F9 CPUC:26083
      READ      $FAF9 => $60
      READ      $FAFA => $B8
      READ      $01F9 => $34
      READ      $01FA => $12
      READ      $01FB => $F7
      READ      $F712 => $FA
F713  A:05 X:FF Y:10 P:27 SP:FB CPUC:26089
      READ      $F713 => $AD
      READ      $F714 => $47
      READ      $F715 => $06
      READ      $0647 => $52
F716  A:52 X:FF Y:10 P:25 SP:FB CPUC:26093
      READ      $F716 => $C9
      READ      $F717 => $52
F718  A:52 X:FF Y:10 P:27 SP:FB CPUC:26095
      READ      $F718 => $F0
      READ      $F719 => $02
      READ      $F71A => $84
F71C  A:52 X:FF Y:10 P:27 SP:FB CPUC:26098
      READ      $F71C => $A0
      READ      $F71D => $FF
F71E  A:52 X:FF Y:FF P:A5 SP:FB CPUC:26100
      READ      $F71E => $A9
      READ      $F71F => $29
F720  A:29 X:FF Y:FF P:25 SP:FB CPUC:26102
      READ      $F720 => $8D
      READ      $F721 => $47
      READ      $F722 => $06
      WRITE     $0647 <= $29
F723  A:29 X:FF Y:FF P:25 SP:FB CPUC:26106
      READ      $F723 => $20
      READ      $F724 => $FA
      READ      $01FB => $F7
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $25
      READ      $F725 => $FA
FAFA  A:29 X:FF Y:FF P:25 SP:F9 CPUC:26112
      READ      $FAFA => $B8
      READ      $FAFB => $18
FAFB  A:29 X:FF Y:FF P:25 SP:F9 CPUC:26114
      READ      $FAFB => $18
      READ      $FAFC => $A9
FAFC  A:29 X:FF Y:FF P:24 SP:F9 CPUC:26116
      READ      $FAFC => $A9
      READ      $FAFD => $42
FAFE  A:42 X:FF Y:FF P:24 SP:F9 CPUC:26118
      READ      $FAFE => $60
      READ      $FAFF => $70
      READ      $01F9 => $34
      READ      $01FA => $25
      READ      $01FB => $F7
      READ      $F725 => $FA
F726  A:42 X:FF Y:FF P:24 SP:FB CPUC:26124
      READ      $F726 => $7B
      READ      $F727 => $48
      READ      $F728 => $05
      READ      $0547 => $00
      READ      $0647 => $29
      WRITE     $0647 <= $29
      WRITE     $0647 <= $14
F729  A:57 X:FF Y:FF P:24 SP:FB CPUC:26131
      READ      $F729 => $EA
      READ      $F72A => $EA
F72A  A:57 X:FF Y:FF P:24 SP:FB CPUC:26133
      READ      $F72A => $EA
      READ      $F72B => $08
F72B  A:57 X:FF Y:FF P:24 SP:FB CPUC:26135
      READ      $F72B => $08
      READ      $F72C => $48
      WRITE     $01FB <= $34
F72C  A:57 X:FF Y:FF P:24 SP:FA CPUC:26138
      READ      $F72C => $48
      READ      $F72D => $A0
      WRITE     $01FA <= $57
F72D  A:57 X:FF Y:FF P:24 SP:F9 CPUC:26141
      READ      $F72D => $A0
      READ      $F72E => $11
F72F  A:57 X:FF Y:11 P:24 SP:F9 CPUC:26143
      READ      $F72F => $68
      READ      $F730 => $28
      READ      $01F9 => $34
      READ      $01FA => $57
F730  A:57 X:FF Y:11 P:24 SP:FA CPUC:26147
      READ      $F730 => $28
      READ      $F731 => $20
      READ      $01FA => $57
      READ      $01FB => $34
F731  A:57 X:FF Y:11 P:24 SP:FB CPUC:26151
      READ      $F731 => $20
      READ      $F732 => $FF
      READ      $01FB => $34
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $33
      READ      $F733 => $FA
FAFF  A:57 X:FF Y:11 P:24 SP:F9 CPUC:26157
      READ      $FAFF => $70
      READ      $FB00 => $1A
FB01  A:57 X:FF Y:11 P:24 SP:F9 CPUC:26159
      READ      $FB01 => $30
      READ      $FB02 => $18
FB03  A:57 X:FF Y:11 P:24 SP:F9 CPUC:26161
      READ      $FB03 => $B0
      READ      $FB04 => $16
FB05  A:57 X:FF Y:11 P:24 SP:F9 CPUC:26163
      READ      $FB05 => $C9
      READ      $FB06 => $57
FB07  A:57 X:FF Y:11 P:27 SP:F9 CPUC:26165
      READ      $FB07 => $D0
      READ      $FB08 => $12
FB09  A:57 X:FF Y:11 P:27 SP:F9 CPUC:26167
      READ      $FB09 => $60
      READ      $FB0A => $24
      READ      $01F9 => $34
      READ      $01FA => $33
      READ      $01FB => $F7
      READ      $F733 => $FA
F734  A:57 X:FF Y:11 P:27 SP:FB CPUC:26173
      READ      $F734 => $AD
      READ      $F735 => $47
      READ      $F736 => $06
      READ      $0647 => $14
F737  A:14 X:FF Y:11 P:25 SP:FB CPUC:26177
      READ      $F737 => $C9
      READ      $F738 => $14
F739  A:14 X:FF Y:11 P:27 SP:FB CPUC:26179
      READ      $F739 => $F0
      READ      $F73A => $02
      READ      $F73B => $84
F73D  A:14 X:FF Y:11 P:27 SP:FB CPUC:26182
      READ      $F73D => $A0
      READ      $F73E => $FF
F73F  A:14 X:FF Y:FF P:A5 SP:FB CPUC:26184
      READ      $F73F => $A9
      READ      $F740 => $37
F741  A:37 X:FF Y:FF P:25 SP:FB CPUC:26186
      READ      $F741 => $8D
      READ      $F742 => $47
      READ      $F743 => $06
      WRITE     $0647 <= $37
F744  A:37 X:FF Y:FF P:25 SP:FB CPUC:26190
      READ      $F744 => $20
      READ      $F745 => $0A
      READ      $01FB => $F7
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $46
      READ      $F746 => $FB
FB0A  A:37 X:FF Y:FF P:25 SP:F9 CPUC:26196
      READ      $FB0A => $24
      READ      $FB0B => $01
      READ      $0001 => $FF
FB0C  A:37 X:FF Y:FF P:E5 SP:F9 CPUC:26199
      READ      $FB0C => $38
      READ      $FB0D => $A9
FB0D  A:37 X:FF Y:FF P:E5 SP:F9 CPUC:26201
      READ      $FB0D => $A9
      READ      $FB0E => $75
FB0F  A:75 X:FF Y:FF P:65 SP:F9 CPUC:26203
      READ      $FB0F => $60
      READ      $FB10 => $70
      READ      $01F9 => $34
      READ      $01FA => $46
      READ      $01FB => $F7
      READ      $F746 => $FB
F747  A:75 X:FF Y:FF P:65 SP:FB CPUC:26209
      READ      $F747 => $7B
      READ      $F748 => $48
      READ      $F749 => $05
      READ      $0547 => $00
      READ      $0647 => $37
      WRITE     $0647 <= $37
      WRITE     $0647 <= $9B
F74A  A:11 X:FF Y:FF P:25 SP:FB CPUC:26216
      READ      $F74A => $EA
      READ      $F74B => $EA
F74B  A:11 X:FF Y:FF P:25 SP:FB CPUC:26218
      READ      $F74B => $EA
      READ      $F74C => $08
F74C  A:11 X:FF Y:FF P:25 SP:FB CPUC:26220
      READ      $F74C => $08
      READ      $F74D => $48
      WRITE     $01FB <= $35
F74D  A:11 X:FF Y:FF P:25 SP:FA CPUC:26223
      READ      $F74D => $48
      READ      $F74E => $A0
      WRITE     $01FA <= $11
F74E  A:11 X:FF Y:FF P:25 SP:F9 CPUC:26226
      READ      $F74E => $A0
      READ      $F74F => $12
F750  A:11 X:FF Y:12 P:25 SP:F9 CPUC:26228
      READ      $F750 => $68
      READ      $F751 => $28
      READ      $01F9 => $34
      READ      $01FA => $11
F751  A:11 X:FF Y:12 P:25 SP:FA CPUC:26232
      READ      $F751 => $28
      READ      $F752 => $20
      READ      $01FA => $11
      READ      $01FB => $35
F752  A:11 X:FF Y:12 P:25 SP:FB CPUC:26236
      READ      $F752 => $20
      READ      $F753 => $10
      READ      $01FB => $35
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $54
      READ      $F754 => $FB
FB10  A:11 X:FF Y:12 P:25 SP:F9 CPUC:26242
      READ      $FB10 => $70
      READ      $FB11 => $09
FB12  A:11 X:FF Y:12 P:25 SP:F9 CPUC:26244
      READ      $FB12 => $30
      READ      $FB13 => $07
FB14  A:11 X:FF Y:12 P:25 SP:F9 CPUC:26246
      READ      $FB14 => $90
      READ      $FB15 => $05
FB16  A:11 X:FF Y:12 P:25 SP:F9 CPUC:26248
      READ      $FB16 => $C9
      READ      $FB17 => $11
FB18  A:11 X:FF Y:12 P:27 SP:F9 CPUC:26250
      READ      $FB18 => $D0
      READ      $FB19 => $01
FB1A  A:11 X:FF Y:12 P:27 SP:F9 CPUC:26252
      READ      $FB1A => $60
      READ      $FB1B => $85
      READ      $01F9 => $34
      READ      $01FA => $54
      READ      $01FB => $F7
      READ      $F754 => $FB
F755  A:11 X:FF Y:12 P:27 SP:FB CPUC:26258
      READ      $F755 => $AD
      READ      $F756 => $47
      READ      $F757 => $06
      READ      $0647 => $9B
F758  A:9B X:FF Y:12 P:A5 SP:FB CPUC:26262
      READ      $F758 => $C9
      READ      $F759 => $9B
F75A  A:9B X:FF Y:12 P:27 SP:FB CPUC:26264
      READ      $F75A => $F0
      READ      $F75B => $02
      READ      $F75C => $84
F75E  A:9B X:FF Y:12 P:27 SP:FB CPUC:26267
      READ      $F75E => $A0
      READ      $F75F => $13
F760  A:9B X:FF Y:13 P:25 SP:FB CPUC:26269
      READ      $F760 => $A2
      READ      $F761 => $FF
F762  A:9B X:FF Y:13 P:A5 SP:FB CPUC:26271
      READ      $F762 => $A9
      READ      $F763 => $A5
F764  A:A5 X:FF Y:13 P:A5 SP:FB CPUC:26273
      READ      $F764 => $8D
      READ      $F765 => $47
      READ      $F766 => $06
      WRITE     $0647 <= $A5
F767  A:A5 X:FF Y:13 P:A5 SP:FB CPUC:26277
      READ      $F767 => $20
      READ      $F768 => $E9
      READ      $01FB => $F7
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $69
      READ      $F769 => $FA
FAE9  A:A5 X:FF Y:13 P:A5 SP:F9 CPUC:26283
      READ      $FAE9 => $24
      READ      $FAEA => $01
      READ      $0001 => $FF
FAEB  A:A5 X:FF Y:13 P:E5 SP:F9 CPUC:26286
      READ      $FAEB => $18
      READ      $FAEC => $A9
FAEC  A:A5 X:FF Y:13 P:E4 SP:F9 CPUC:26288
      READ      $FAEC => $A9
      READ      $FAED => $B2
FAEE  A:B2 X:FF Y:13 P:E4 SP:F9 CPUC:26290
      READ      $FAEE => $60
      READ      $FAEF => $70
      READ      $01F9 => $34
      READ      $01FA => $69
      READ      $01FB => $F7
      READ      $F769 => $FA
F76A  A:B2 X:FF Y:13 P:E4 SP:FB CPUC:26296
      READ      $F76A => $7F
      READ      $F76B => $48
      READ      $F76C => $05
      READ      $0547 => $00
      READ      $0647 => $A5
      WRITE     $0647 <= $A5
      WRITE     $0647 <= $52
F76D  A:05 X:FF Y:13 P:25 SP:FB CPUC:26303
      READ      $F76D => $EA
      READ      $F76E => $EA
F76E  A:05 X:FF Y:13 P:25 SP:FB CPUC:26305
      READ      $F76E => $EA
      READ      $F76F => $EA
F76F  A:05 X:FF Y:13 P:25 SP:FB CPUC:26307
      READ      $F76F => $EA
      READ      $F770 => $EA
F770  A:05 X:FF Y:13 P:25 SP:FB CPUC:26309
      READ      $F770 => $EA
      READ      $F771 => $20
F771  A:05 X:FF Y:13 P:25 SP:FB CPUC:26311
      READ      $F771 => $20
      READ      $F772 => $EF
      READ      $01FB => $F7
      WRITE     $01FB <= $F7
      WRITE     $01FA <= $73
      READ      $F773 => $FA
FAEF  A:05 X:FF Y:13 P:25 SP:F9 CPUC:26317
      READ      $FAEF => $70
      READ      $FAF0 => $2A
FAF1  A:05 X:FF Y:13 P:25 SP:F9 CPUC:26319
      READ      $FAF1 => $90
      READ      $FAF2 => $28
FAF3  A:05 X:FF Y:13 P:25 SP:F9 CPUC:26321
      READ      $FAF3 => $30
      READ      $FAF4 => $26
FAF5  A:05 X:FF Y:13 P:25 SP:F9 CPUC:26323
      READ      $FAF5 => $C9
      READ      $FAF6 => $05
FAF7  A:05 X:FF Y:13 P:27 SP:F9 CPUC:26325
      READ      $FAF7 => $D0
      READ      $FAF8 => $22
FAF9  A:05 X:FF Y:13 P:27 SP:F9 CPUC:26327
      READ      $FAF9 => $60
      READ      $FAFA => $B8
      READ      $01F9 => $34
      READ      $01FA => $73
      READ      $01FB => $F7
      READ      $F773 => $FA
F774  A:05 X:FF Y:13 P:27 SP:FB CPUC:26333
      READ      $F774 => $AD
      READ      $F775 => $47
      READ      $F776 => $06
      READ      $0647 => $52
F777  A:52 X:FF Y:13 P:25 SP:FB CPUC:26337
      READ      $F777 => $C9
      READ      $F778 => $52
F779  A:52 X:FF Y:13 P:27 SP:FB CPUC:26339
      READ      $F779 => $F0
      READ      $F77A => $02
      READ      $F77B => $84
F77D  A:52 X:FF Y:13 P:27 SP:FB CPUC:26342
      READ      $F77D => $C8
      READ      $F77E => $A9
F77E  A:52 X:FF Y:14 P:25 SP:FB CPUC:26344
      READ      $F77E => $A9
      READ      $F77F => $29
F780  A:29 X:FF Y:14 P:25 SP:FB CPUC:26346
